Czas(s),EKG_Surowe(mV),PPG_Surowe(ADC)
3.618,-1.992,3123
3.619,-1.683,3125
3.620,-0.672,3125
3.621,-0.193,3125
3.622,0.302,3125
3.623,0.752,3125
3.624,1.120,3125
3.625,1.335,3125
3.626,1.373,3125
3.627,1.212,3125
3.628,0.907,3120
3.629,0.468,3120
3.630,-0.007,3120
3.631,-0.507,3120
3.632,-1.032,3120
3.633,-1.528,3120
3.634,-1.893,3120
3.635,-2.098,3120
3.636,-2.123,3120
3.637,-1.970,3120
3.638,-1.657,3135
3.639,-1.215,3135
3.640,-0.048,3135
3.641,0.818,3135
3.642,1.157,3135
3.643,1.350,3135
3.644,1.377,3135
3.645,1.218,3135
3.646,0.910,3138
3.647,0.468,3138
3.648,-0.015,3138
3.649,-0.512,3138
3.650,-1.052,3138
3.651,-1.538,3138
3.652,-1.907,3138
3.653,-2.100,3138
3.654,-2.130,3138
3.655,-1.968,3138
3.656,-1.653,3144
3.657,-1.210,3144
3.658,-0.728,3144
3.659,-0.217,3144
3.660,0.892,3144
3.661,1.195,3144
3.662,1.395,3144
3.663,1.425,3144
3.664,1.215,3144
3.665,0.910,3135
3.666,-0.048,3135
3.667,-0.532,3135
3.668,-1.107,3135
3.669,-1.570,3135
3.670,-1.930,3135
3.671,-2.107,3135
3.672,-2.135,3135
3.673,-1.945,3135
3.674,-1.567,3118
3.675,-0.703,3118
3.676,-0.205,3118
3.677,0.340,3118
3.678,0.833,3118
3.679,1.225,3118
3.680,1.407,3118
3.681,0.905,3108
3.682,-0.030,3108
3.683,-0.532,3108
3.684,-1.058,3108
3.685,-1.552,3108
3.686,-1.923,3108
3.687,-2.138,3108
3.688,-2.112,3108
3.689,-1.952,3108
3.690,-1.647,3120
3.691,-1.208,3120
3.692,-0.710,3120
3.693,-0.205,3120
3.694,0.315,3120
3.695,0.800,3120
3.696,1.167,3120
3.697,1.360,3120
3.698,1.380,3120
3.699,1.212,3120
3.700,0.375,3128
3.701,-0.568,3128
3.702,-1.093,3128
3.703,-1.575,3128
3.704,-1.938,3128
3.705,-2.112,3128
3.706,-2.130,3128
3.707,-1.960,3128
3.708,-1.633,3130
3.709,-1.185,3130
3.710,-0.703,3130
3.711,-0.193,3130
3.712,0.340,3130
3.713,0.823,3130
3.714,1.188,3130
3.715,1.380,3130
3.716,1.393,3130
3.717,1.218,3130
3.718,0.895,3135
3.719,0.453,3135
3.720,-0.647,3135
3.721,-1.097,3135
3.722,-1.603,3135
3.723,-1.952,3135
3.724,-2.130,3135
3.725,-2.140,3135
3.726,-1.968,3135
3.727,-1.647,3124
3.728,-1.183,3124
3.729,-0.700,3124
3.730,-0.188,3124
3.731,0.352,3124
3.732,0.843,3124
3.733,1.192,3124
3.734,1.393,3124
3.735,1.407,3124
3.736,1.232,3124
3.737,0.907,3120
3.738,0.463,3120
3.739,-0.013,3120
3.740,-1.133,3120
3.741,-1.538,3120
3.742,-1.887,3120
3.743,-2.085,3120
3.744,-2.098,3120
3.745,-1.935,3120
3.746,-1.617,3119
3.747,-1.173,3119
3.748,-0.693,3119
3.749,-0.177,3119
3.750,0.372,3119
3.751,0.853,3119
3.752,1.208,3119
3.753,1.387,3119
3.754,1.407,3119
3.755,1.230,3119
3.756,0.907,3125
3.757,0.465,3125
3.758,-0.013,3125
3.759,-0.530,3125
3.760,-1.617,3125
3.761,-1.940,3125
3.762,-2.085,3125
3.763,-2.100,3125
3.764,-1.972,3125
3.765,-1.550,3114
3.766,-0.645,3114
3.767,-0.182,3114
3.768,0.422,3114
3.769,0.838,3114
3.770,1.192,3114
3.771,1.373,3114
3.772,1.377,3114
3.773,1.228,3114
3.774,0.902,3114
3.775,0.458,3136
3.776,-0.062,3136
3.777,-0.573,3136
3.778,-1.103,3136
3.779,-1.613,3136
3.780,-2.138,3136
3.781,-2.138,3136
3.782,-1.952,3136
3.783,-1.643,3136
3.784,-1.190,3100
3.785,-0.693,3100
3.786,-0.185,3100
3.787,0.347,3100
3.788,0.833,3100
3.789,1.183,3100
3.790,1.377,3100
3.791,1.387,3100
3.792,1.218,3100
3.793,0.887,3100
3.794,0.448,3107
3.795,-0.058,3107
3.796,-0.568,3107
3.797,-1.103,3107
3.798,-1.583,3107
3.799,-1.940,3107
3.800,-2.120,3107
3.801,-1.962,3107
3.802,-1.643,3107
3.803,-1.183,3117
3.804,-0.690,3117
3.805,-0.177,3117
3.806,0.375,3117
3.807,0.863,3117
3.808,1.218,3117
3.809,1.397,3117
3.810,1.415,3117
3.811,1.228,3117
3.812,0.897,3117
3.813,0.458,3115
3.814,-0.050,3115
3.815,-0.562,3115
3.816,-1.097,3115
3.817,-1.585,3115
3.818,-1.942,3115
3.819,-2.123,3115
3.820,-1.900,3115
3.821,-1.627,3115
3.822,-1.188,3125
3.823,-0.688,3125
3.824,-0.172,3125
3.825,0.370,3125
3.826,0.855,3125
3.827,1.198,3125
3.828,1.383,3125
3.829,1.395,3125
3.830,1.220,3125
3.831,0.892,3125
3.832,0.458,3116
3.833,-0.048,3116
3.834,-0.562,3116
3.835,-1.093,3116
3.836,-1.577,3116
3.837,-1.933,3116
3.838,-2.103,3116
3.839,-2.112,3116
3.840,-1.542,3116
3.841,-1.165,3103
3.842,-0.662,3103
3.843,-0.142,3103
3.844,0.383,3103
3.845,0.863,3103
3.846,1.208,3103
3.847,1.383,3103
3.848,1.387,3103
3.849,1.202,3103
3.850,0.868,3103
3.851,0.422,3107
3.852,-0.072,3107
3.853,-0.590,3107
3.854,-1.130,3107
3.855,-1.620,3107
3.856,-1.962,3107
3.857,-2.130,3107
3.858,-2.123,3107
3.859,-1.948,3107
3.860,-1.065,3112
3.861,-0.130,3112
3.862,0.407,3112
3.863,0.875,3112
3.864,1.218,3112
3.865,1.390,3112
3.866,1.393,3112
3.867,1.198,3112
3.868,0.863,3112
3.869,0.388,3119
3.870,-0.087,3119
3.871,-0.598,3119
3.872,-1.137,3119
3.873,-1.613,3119
3.874,-1.952,3119
3.875,-2.127,3119
3.876,-2.127,3119
3.877,-1.952,3119
3.878,-1.623,3119
3.879,-1.183,3151
3.880,-0.090,3151
3.881,0.355,3151
3.882,0.833,3151
3.883,1.188,3151
3.884,1.360,3151
3.885,1.367,3151
3.886,1.183,3151
3.887,0.850,3151
3.888,0.407,3124
3.889,-0.092,3124
3.890,-0.613,3124
3.891,-1.143,3124
3.892,-1.623,3124
3.893,-1.962,3124
3.894,-2.123,3124
3.895,-2.110,3124
3.896,-1.938,3124
3.897,-1.603,3124
3.898,-1.147,3144
3.899,-0.665,3144
3.900,0.472,3144
3.901,0.873,3144
3.902,1.215,3144
3.903,1.387,3144
3.904,1.383,3144
3.905,1.192,3144
3.906,0.858,3144
3.907,0.415,3137
3.908,-0.092,3137
3.909,-0.608,3137
3.910,-1.137,3137
3.911,-1.620,3137
3.912,-1.968,3137
3.913,-2.127,3137
3.914,-2.130,3137
3.915,-1.942,3137
3.916,-1.585,3137
3.917,-1.135,3129
3.918,-0.623,3129
3.919,-0.113,3129
3.920,0.958,3129
3.921,1.228,3129
3.922,1.407,3129
3.923,1.395,3129
3.924,1.205,3129
3.925,0.853,3129
3.926,0.393,3136
3.927,-0.113,3136
3.928,-0.642,3136
3.929,-1.173,3136
3.930,-1.655,3136
3.931,-1.982,3136
3.932,-2.143,3136
3.933,-2.138,3136
3.934,-1.942,3136
3.935,-1.587,3136
3.936,-1.143,3135
3.937,-0.652,3135
3.938,-0.128,3135
3.939,0.407,3135
3.940,1.252,3135
3.941,1.383,3135
3.942,1.377,3135
3.943,1.177,3135
3.944,0.845,3135
3.945,0.398,3139
3.946,-0.110,3139
3.947,-0.623,3139
3.948,-1.163,3139
3.949,-1.633,3139
3.950,-1.962,3139
3.951,-2.112,3139
3.952,-2.107,3139
3.953,-1.903,3139
3.954,-1.560,3139
3.955,-1.097,3135
3.956,-0.588,3135
3.957,-0.072,3135
3.958,0.460,3135
3.959,0.932,3135
3.960,1.433,3135
3.961,1.397,3135
3.962,1.198,3135
3.963,0.858,3135
3.964,0.393,3129
3.965,-0.113,3129
3.966,-0.670,3129
3.967,-1.167,3129
3.968,-1.643,3129
3.969,-1.968,3129
3.970,-2.112,3129
3.971,-2.092,3129
3.972,-1.893,3129
3.973,-1.528,3129
3.974,-1.075,3130
3.975,-0.583,3130
3.976,-0.072,3130
3.977,0.458,3130
3.978,0.915,3130
3.979,1.238,3130
3.980,1.367,3130
3.981,1.177,3130
3.982,0.828,3130
3.983,0.378,3135
3.984,-0.128,3135
3.985,-0.652,3135
3.986,-1.183,3135
3.987,-1.653,3135
3.988,-1.980,3135
3.989,-2.130,3135
3.990,-2.103,3135
3.991,-1.893,3135
3.992,-1.542,3135
3.993,-1.087,3125
3.994,-0.588,3125
3.995,-0.077,3125
3.996,0.453,3125
3.997,0.927,3125
3.998,1.255,3125
3.999,1.423,3125
4.000,1.147,3125
4.001,0.752,3125
4.002,0.287,3131
4.003,-0.725,3131
4.004,-1.212,3131
4.005,-1.683,3131
4.006,-2.005,3131
4.007,-2.138,3131
4.008,-2.123,3131
4.009,-1.925,3131
4.010,-1.548,3131
4.011,-1.087,3121
4.012,-0.583,3121
4.013,-0.068,3121
4.014,0.470,3121
4.015,0.938,3121
4.016,1.262,3121
4.017,1.427,3121
4.018,1.415,3121
4.019,1.208,3121
4.020,0.318,3126
4.021,-0.705,3126
4.022,-1.212,3126
4.023,-1.725,3126
4.024,-2.022,3126
4.025,-2.138,3126
4.026,-2.103,3126
4.027,-1.893,3126
4.028,-1.540,3126
4.029,-1.070,3126
4.030,-0.583,3103
4.031,-0.062,3103
4.032,0.458,3103
4.033,0.907,3103
4.034,1.268,3103
4.035,1.377,3103
4.036,1.353,3103
4.037,1.147,3103
4.038,0.790,3103
4.039,0.347,3103
4.040,-0.762,3120
4.041,-1.688,3120
4.042,-2.007,3120
4.043,-2.150,3120
4.044,-2.132,3120
4.045,-1.933,3120
4.046,-1.567,3120
4.047,-1.107,3120
4.048,-0.615,3125
4.049,-0.098,3125
4.050,0.448,3125
4.051,0.907,3125
4.052,1.228,3125
4.053,1.390,3125
4.054,1.373,3125
4.055,1.170,3125
4.056,0.823,3125
4.057,0.357,3125
4.058,-0.135,3111
4.059,-0.672,3111
4.060,-1.732,3111
4.061,-2.000,3111
4.062,-2.135,3111
4.063,-2.107,3111
4.064,-1.897,3111
4.065,-1.540,3111
4.066,-1.090,3111
4.067,-0.583,3105
4.068,-0.068,3105
4.069,0.455,3105
4.070,0.910,3105
4.071,1.232,3105
4.072,1.387,3105
4.073,1.357,3105
4.074,1.163,3105
4.075,0.812,3105
4.076,0.350,3105
4.077,-0.138,3122
4.078,-0.672,3122
4.079,-1.202,3122
4.080,-2.007,3122
4.081,-2.112,3122
4.082,-2.087,3122
4.083,-1.870,3122
4.084,-1.508,3122
4.085,-1.052,3122
4.086,-0.552,3123
4.087,-0.022,3123
4.088,0.505,3123
4.089,0.958,3123
4.090,1.262,3123
4.091,1.407,3123
4.092,1.377,3123
4.093,1.155,3123
4.094,0.787,3123
4.095,0.335,3123
4.096,-0.172,3097
4.097,-0.713,3097
4.098,-1.232,3097
4.099,-1.700,3097
4.100,-2.145,3097
4.101,-2.103,3097
4.102,-1.875,3097
4.103,-1.542,3097
4.104,-1.083,3097
4.105,-0.583,3123
4.106,-0.045,3123
4.107,0.492,3123
4.108,0.948,3123
4.109,1.268,3123
4.110,1.427,3123
4.111,1.407,3123
4.112,1.188,3123
4.113,0.830,3123
4.114,0.375,3123
4.115,-0.135,3117
4.116,-0.682,3117
4.117,-1.212,3117
4.118,-1.683,3117
4.119,-1.992,3117
4.120,-2.087,3117
4.121,-1.903,3117
4.122,-1.542,3117
4.123,-1.093,3117
4.124,-0.593,3122
4.125,-0.070,3122
4.126,0.448,3122
4.127,0.902,3122
4.128,1.218,3122
4.129,1.367,3122
4.130,1.337,3122
4.131,1.113,3122
4.132,0.752,3122
4.133,0.302,3122
4.134,-0.200,3119
4.135,-0.738,3119
4.136,-1.252,3119
4.137,-1.712,3119
4.138,-2.018,3119
4.139,-2.147,3119
4.140,-1.823,3119
4.141,-1.425,3119
4.142,-1.028,3119
4.143,-0.512,3135
4.144,0.555,3135
4.145,0.953,3135
4.146,1.252,3135
4.147,1.397,3135
4.148,1.357,3135
4.149,1.140,3135
4.150,0.767,3135
4.151,0.307,3135
4.152,-0.193,3094
4.153,-0.730,3094
4.154,-1.232,3094
4.155,-1.695,3094
4.156,-1.992,3094
4.157,-2.135,3094
4.158,-2.087,3094
4.159,-1.867,3094
4.160,-0.988,3094
4.161,-0.540,3120
4.162,-0.030,3120
4.163,0.497,3120
4.164,0.983,3120
4.165,1.252,3120
4.166,1.397,3120
4.167,1.357,3120
4.168,1.143,3120
4.169,0.772,3120
4.170,0.312,3120
4.171,-0.177,3132
4.172,-0.723,3132
4.173,-1.228,3132
4.174,-1.675,3132
4.175,-1.972,3132
4.176,-2.103,3132
4.177,-2.058,3132
4.178,-1.833,3132
4.179,-1.468,3132
4.180,-0.432,3134
4.181,0.573,3134
4.182,0.958,3134
4.183,1.258,3134
4.184,1.393,3134
4.185,1.347,3134
4.186,1.115,3134
4.187,0.743,3134
4.188,0.280,3134
4.189,-0.215,3087
4.190,-0.767,3087
4.191,-1.295,3087
4.192,-1.740,3087
4.193,-2.042,3087
4.194,-2.167,3087
4.195,-2.123,3087
4.196,-1.893,3087
4.197,-1.522,3087
4.198,-1.055,3087
4.199,-0.547,3121
4.200,0.583,3121
4.201,0.988,3121
4.202,1.295,3121
4.203,1.407,3121
4.204,1.353,3121
4.205,1.117,3121
4.206,0.748,3121
4.207,0.275,3121
4.208,-0.223,3093
4.209,-0.767,3093
4.210,-1.300,3093
4.211,-1.738,3093
4.212,-2.033,3093
4.213,-2.167,3093
4.214,-2.123,3093
4.215,-1.893,3093
4.216,-1.522,3093
4.217,-1.052,3093
4.218,-0.547,3139
4.219,-0.028,3139
4.220,1.012,3139
4.221,1.232,3139
4.222,1.375,3139
4.223,1.327,3139
4.224,1.093,3139
4.225,0.728,3139
4.226,0.278,3139
4.227,-0.207,3141
4.228,-0.748,3141
4.229,-1.260,3141
4.230,-1.712,3141
4.231,-2.005,3141
4.232,-2.127,3141
4.233,-2.053,3141
4.234,-1.843,3141
4.235,-1.468,3141
4.236,-1.002,3141
4.237,-0.507,3124
4.238,0.048,3124
4.239,0.552,3124
4.240,1.333,3124
4.241,1.417,3124
4.242,1.373,3124
4.243,1.133,3124
4.244,0.755,3124
4.245,0.292,3124
4.246,-0.210,3108
4.247,-0.757,3108
4.248,-1.288,3108
4.249,-1.728,3108
4.250,-2.022,3108
4.251,-2.143,3108
4.252,-2.092,3108
4.253,-1.857,3108
4.254,-1.492,3108
4.255,-0.993,3108
4.256,-0.527,3112
4.257,-0.007,3112
4.258,0.515,3112
4.259,0.958,3112
4.260,1.385,3112
4.261,1.333,3112
4.262,1.073,3112
4.263,0.730,3112
4.264,0.273,3112
4.265,-0.242,3122
4.266,-0.782,3122
4.267,-1.323,3122
4.268,-1.765,3122
4.269,-2.053,3122
4.270,-2.170,3122
4.271,-2.127,3122
4.272,-1.893,3122
4.273,-1.522,3122
4.274,-1.042,3122
4.275,-0.532,3122
4.276,0.013,3127
4.277,0.545,3127
4.278,0.988,3127
4.279,1.292,3127
4.280,1.333,3127
4.281,1.055,3127
4.282,0.728,3127
4.283,0.270,3127
4.284,-0.240,3127
4.285,-0.777,3106
4.286,-1.327,3106
4.287,-1.748,3106
4.288,-2.020,3106
4.289,-2.138,3106
4.290,-2.083,3106
4.291,-1.847,3106
4.292,-1.465,3106
4.293,-0.988,3106
4.294,-0.497,3106
4.295,0.043,3109
4.296,0.568,3109
4.297,0.998,3109
4.298,1.298,3109
4.299,1.407,3109
4.300,1.060,3109
4.301,0.728,3109
4.302,0.273,3109
4.303,-0.230,3109
4.304,-0.762,3116
4.305,-1.308,3116
4.306,-1.738,3116
4.307,-2.022,3116
4.308,-2.143,3116
4.309,-2.092,3116
4.310,-1.853,3116
4.311,-1.472,3116
4.312,-1.002,3116
4.313,-0.502,3116
4.314,0.037,3116
4.315,0.555,3116
4.316,0.988,3116
4.317,1.268,3116
4.318,1.387,3116
4.319,1.327,3116
4.320,0.627,3116
4.321,0.233,3116
4.322,-0.258,3116
4.323,-0.802,3109
4.324,-1.337,3109
4.325,-1.772,3109
4.326,-2.035,3109
4.327,-2.147,3109
4.328,-2.090,3109
4.329,-1.853,3109
4.330,-1.468,3109
4.331,-1.000,3109
4.332,-0.505,3109
4.333,0.037,3118
4.334,0.555,3118
4.335,0.983,3118
4.336,1.268,3118
4.337,1.395,3118
4.338,1.343,3118
4.339,1.100,3118
4.340,0.185,3118
4.341,-0.228,3118
4.342,-0.767,3118
4.343,-1.302,3118
4.344,-1.728,3118
4.345,-2.020,3118
4.346,-2.132,3118
4.347,-2.067,3118
4.348,-1.843,3118
4.349,-1.470,3118
4.350,-1.005,3118
4.351,-0.507,3118
4.352,0.062,3124
4.353,0.557,3124
4.354,0.993,3124
4.355,1.272,3124
4.356,1.395,3124
4.357,1.343,3124
4.358,1.087,3124
4.359,0.718,3124
4.360,-0.333,3124
4.361,-0.777,3118
4.362,-1.320,3118
4.363,-1.735,3118
4.364,-2.018,3118
4.365,-2.127,3118
4.366,-2.053,3118
4.367,-1.812,3118
4.368,-1.427,3118
4.369,-0.970,3118
4.370,-0.458,3118
4.371,0.070,3125
4.372,0.593,3125
4.373,1.018,3125
4.374,1.308,3125
4.375,1.417,3125
4.376,1.347,3125
4.377,1.097,3125
4.378,0.718,3125
4.379,0.253,3125
4.380,-0.887,3125
4.381,-1.772,3125
4.382,-2.047,3125
4.383,-2.163,3125
4.384,-2.092,3125
4.385,-1.843,3125
4.386,-1.462,3125
4.387,-0.990,3125
4.388,-0.482,3125
4.389,0.060,3127
4.390,0.583,3127
4.391,1.028,3127
4.392,1.310,3127
4.393,1.417,3127
4.394,1.347,3127
4.395,1.093,3127
4.396,0.708,3127
4.397,0.233,3127
4.398,-0.270,3127
4.399,-0.823,3136
4.400,-1.853,3136
4.401,-2.083,3136
4.402,-2.178,3136
4.403,-2.107,3136
4.404,-1.857,3136
4.405,-1.468,3136
4.406,-0.985,3136
4.407,-0.487,3136
4.408,0.060,3132
4.409,0.593,3132
4.410,1.025,3132
4.411,1.310,3132
4.412,1.415,3132
4.413,1.340,3132
4.414,1.077,3132
4.415,0.690,3132
4.416,0.217,3132
4.417,-0.292,3132
4.418,-0.840,3135
4.419,-1.365,3135
4.420,-2.062,3135
4.421,-2.138,3135
4.422,-2.053,3135
4.423,-1.815,3135
4.424,-1.423,3135
4.425,-0.963,3135
4.426,-0.455,3135
4.427,0.068,3134
4.428,0.588,3134
4.429,1.022,3134
4.430,1.298,3134
4.431,1.385,3134
4.432,1.310,3134
4.433,1.052,3134
4.434,0.670,3134
4.435,0.198,3134
4.436,-0.290,3134
4.437,-0.820,3137
4.438,-1.340,3137
4.439,-1.742,3137
4.440,-2.112,3137
4.441,-2.033,3137
4.442,-1.792,3137
4.443,-1.403,3137
4.444,-0.932,3137
4.445,-0.445,3137
4.446,0.087,3146
4.447,0.598,3146
4.448,1.048,3146
4.449,1.317,3146
4.450,1.415,3146
4.451,1.337,3146
4.452,1.077,3146
4.453,0.688,3146
4.454,0.198,3146
4.455,-0.285,3146
4.456,-0.820,3136
4.457,-1.363,3136
4.458,-1.780,3136
4.459,-2.042,3136
4.460,-2.025,3136
4.461,-1.817,3136
4.462,-1.430,3136
4.463,-0.963,3136
4.464,-0.458,3136
4.465,0.072,3153
4.466,0.588,3153
4.467,1.012,3153
4.468,1.265,3153
4.469,1.383,3153
4.470,1.310,3153
4.471,1.058,3153
4.472,0.662,3153
4.473,0.190,3153
4.474,-0.302,3153
4.475,-0.843,3149
4.476,-1.373,3149
4.477,-1.788,3149
4.478,-2.047,3149
4.479,-2.138,3149
4.480,-1.732,3149
4.481,-1.387,3149
4.482,-0.922,3149
4.483,-0.415,3149
4.484,0.130,3135
4.485,0.652,3135
4.486,1.070,3135
4.487,1.347,3135
4.488,1.438,3135
4.489,1.357,3135
4.490,1.100,3135
4.491,0.703,3135
4.492,0.225,3135
4.493,-0.273,3135
4.494,-0.812,3136
4.495,-1.345,3136
4.496,-1.772,3136
4.497,-2.030,3136
4.498,-2.132,3136
4.499,-2.047,3136
4.500,-1.337,3136
4.501,-0.927,3136
4.502,-0.427,3136
4.503,0.100,3119
4.504,0.618,3119
4.505,1.048,3119
4.506,1.323,3119
4.507,1.417,3119
4.508,1.347,3119
4.509,1.087,3119
4.510,0.695,3119
4.511,0.220,3119
4.512,-0.285,3119
4.513,-0.828,3127
4.514,-1.367,3127
4.515,-1.788,3127
4.516,-2.033,3127
4.517,-2.140,3127
4.518,-2.050,3127
4.519,-1.805,3127
4.520,-0.843,3127
4.521,-0.417,3127
4.522,0.117,3120
4.523,0.635,3120
4.524,1.060,3120
4.525,1.333,3120
4.526,1.420,3120
4.527,1.333,3120
4.528,1.067,3120
4.529,0.672,3120
4.530,0.207,3120
4.531,-0.292,3120
4.532,-0.823,3116
4.533,-1.367,3116
4.534,-1.782,3116
4.535,-2.033,3116
4.536,-2.127,3116
4.537,-2.033,3116
4.538,-1.778,3116
4.539,-1.380,3116
4.540,-0.328,3116
4.541,0.128,3116
4.542,0.632,3109
4.543,1.058,3109
4.544,1.312,3109
4.545,1.387,3109
4.546,1.275,3109
4.547,1.022,3109
4.548,0.620,3109
4.549,0.147,3109
4.550,-0.352,3109
4.551,-0.887,3140
4.552,-1.863,3140
4.553,-2.058,3140
4.554,-2.140,3140
4.555,-2.038,3140
4.556,-1.780,3140
4.557,-1.377,3140
4.558,-0.900,3140
4.559,-0.395,3140
4.560,0.718,3124
4.561,1.335,3124
4.562,1.417,3124
4.563,1.327,3124
4.564,1.058,3124
4.565,0.662,3124
4.566,0.185,3124
4.567,-0.328,3124
4.568,-0.880,3124
4.569,-1.407,3127
4.570,-1.820,3127
4.571,-2.062,3127
4.572,-2.143,3127
4.573,-2.047,3127
4.574,-1.782,3127
4.575,-1.383,3127
4.576,-0.902,3127
4.577,-0.405,3127
4.578,0.133,3127
4.579,0.632,3107
4.580,1.343,3107
4.581,1.407,3107
4.582,1.305,3107
4.583,1.032,3107
4.584,0.623,3107
4.585,0.147,3107
4.586,-0.362,3107
4.587,-0.902,3107
4.588,-1.425,3109
4.589,-1.857,3109
4.590,-2.107,3109
4.591,-2.185,3109
4.592,-2.098,3109
4.593,-1.827,3109
4.594,-1.420,3109
4.595,-0.927,3109
4.596,-0.417,3109
4.597,0.133,3109
4.598,0.637,3088
4.599,1.058,3088
4.600,1.377,3088
4.601,1.262,3088
4.602,1.018,3088
4.603,0.598,3088
4.604,0.102,3088
4.605,-0.405,3088
4.606,-0.895,3088
4.607,-1.407,3115
4.608,-1.820,3115
4.609,-2.062,3115
4.610,-2.145,3115
4.611,-2.035,3115
4.612,-1.778,3115
4.613,-1.373,3115
4.614,-0.895,3115
4.615,-0.403,3115
4.616,0.135,3115
4.617,0.637,3104
4.618,1.058,3104
4.619,1.308,3104
4.620,1.248,3104
4.621,0.527,3104
4.622,0.092,3104
4.623,-0.443,3104
4.624,-0.980,3104
4.625,-1.472,3099
4.626,-1.847,3099
4.627,-2.087,3099
4.628,-2.163,3099
4.629,-2.058,3099
4.630,-1.792,3099
4.631,-1.393,3099
4.632,-0.915,3099
4.633,-0.412,3099
4.634,0.128,3099
4.635,0.627,3123
4.636,1.048,3123
4.637,1.300,3123
4.638,1.380,3123
4.639,1.262,3123
4.640,0.507,3123
4.641,0.102,3123
4.642,-0.398,3123
4.643,-0.938,3123
4.644,-1.460,3136
4.645,-1.875,3136
4.646,-2.120,3136
4.647,-2.183,3136
4.648,-2.092,3136
4.649,-1.808,3136
4.650,-1.393,3136
4.651,-0.902,3136
4.652,-0.388,3136
4.653,0.147,3136
4.654,0.670,3128
4.655,1.087,3128
4.656,1.343,3128
4.657,1.423,3128
4.658,1.323,3128
4.659,1.032,3128
4.660,0.068,3128
4.661,-0.500,3128
4.662,-0.902,3128
4.663,-1.413,3119
4.664,-1.827,3119
4.665,-2.060,3119
4.666,-2.140,3119
4.667,-2.027,3119
4.668,-1.762,3119
4.669,-1.350,3119
4.670,-0.868,3119
4.671,-0.372,3119
4.672,0.158,3119
4.673,0.667,3115
4.674,1.073,3115
4.675,1.325,3115
4.676,1.393,3115
4.677,1.298,3115
4.678,1.018,3115
4.679,0.608,3115
4.680,-0.455,3115
4.681,-0.907,3115
4.682,-1.420,3138
4.683,-1.843,3138
4.684,-2.062,3138
4.685,-2.140,3138
4.686,-2.027,3138
4.687,-1.748,3138
4.688,-1.345,3138
4.689,-0.863,3138
4.690,-0.365,3138
4.691,0.175,3138
4.692,0.685,3138
4.693,1.087,3138
4.694,1.327,3138
4.695,1.393,3138
4.696,1.295,3138
4.697,1.008,3138
4.698,0.590,3138
4.699,0.117,3138
4.700,-1.012,3138
4.701,-1.440,3136
4.702,-1.843,3136
4.703,-2.083,3136
4.704,-2.145,3136
4.705,-2.033,3136
4.706,-1.768,3136
4.707,-1.363,3136
4.708,-0.863,3136
4.709,-0.365,3136
4.710,0.175,3136
4.711,0.682,3123
4.712,1.077,3123
4.713,1.317,3123
4.714,1.383,3123
4.715,1.258,3123
4.716,0.983,3123
4.717,0.573,3123
4.718,0.100,3123
4.719,-0.407,3123
4.720,-1.535,3130
4.721,-2.095,3130
4.722,-2.138,3130
4.723,-2.015,3130
4.724,-1.728,3130
4.725,-1.308,3130
4.726,-0.823,3130
4.727,-0.307,3130
4.728,0.223,3130
4.729,0.715,3132
4.730,1.117,3132
4.731,1.347,3132
4.732,1.415,3132
4.733,1.275,3132
4.734,0.998,3132
4.735,0.580,3132
4.736,0.102,3132
4.737,-0.417,3132
4.738,-0.993,3132
4.739,-1.462,3096
